ComputerID,ComputerName,AgentType,IsDeleted,LastReportTime,IsRelay,IsLocked,ReportNumber,LastReportSent,Sequence,OriginServerID,OriginSequence
68409,"ChrisM1Lab2’s Virtual Machine
",Native,1,2023-05-17 13:14:10.000,0,0,146,2023-05-17 13:14:00.000,0x0000000011DFD1E8,NULL,NULL
86549,"ChrisMDM2Lab
",Native,1,2023-02-23 22:46:01.000,0,0,84,2023-02-23 19:59:36.000,0x000000000B77C811,NULL,NULL
211826,"ADUAEI18224LPWX
",Native,1,2023-07-11 08:07:36.000,0,0,5,2023-07-11 08:07:07.000,0x0000000019160EF3,NULL,NULL
286728,"ADUAEI15581LPMX
",Native,1,2023-04-28 10:07:53.000,0,0,751,2023-04-28 10:07:44.000,0x000000001915F4E7,NULL,NULL
490926,"A1-004-PC-12
",Native,1,2023-07-19 00:30:37.000,0,0,32,2023-07-19 00:30:33.000,0x000000001915F4C0,NULL,NULL
614822,"A1-004-PC-13
",Native,1,2023-07-19 04:51:56.000,0,0,15,2023-07-19 04:48:18.000,0x000000001915F4DD,NULL,NULL
681347,"ADUAED15308LPMX
",Native,1,2023-06-13 07:51:01.000,0,0,2393,2023-06-13 07:50:57.000,0x0000000019160EAB,NULL,NULL
783157,"ADUAEI13937WKWX
",Native,1,2023-07-10 18:08:34.000,0,0,28969,2023-07-10 18:08:24.000,0x000000001915F4D8,NULL,NULL
784886,"chrisMDMlab-i12’s MacBook Pro
",Native,1,2023-06-20 07:09:12.000,0,0,16,2023-06-20 07:09:08.000,0x0000000015F4A6C7,NULL,NULL
921279,"ADUAEI18248LPWX
",Native,1,2023-03-26 06:14:23.000,0,0,29,2023-03-26 06:12:53.000,0x000000001915F4FE,NULL,NULL
943151,"RK-MR-SPARE-SPA
",Native,1,2023-06-13 07:23:57.000,0,0,1,2023-06-13 07:23:51.000,0x0000000014F9A365,NULL,NULL
992564,"ENG-LOANER-26
",Native,1,2023-07-18 07:28:55.000,0,0,28,2023-07-18 07:28:31.000,0x000000001915F467,NULL,NULL
1165840,"RK-MR-C2-E001-2
",Native,1,2023-06-21 04:45:26.000,0,0,5,2023-06-21 04:45:21.000,0x000000001605AA44,NULL,NULL
1201746,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 05:03:58.000,0,0,7,2023-06-21 05:03:52.000,0x000000001605AA78,NULL,NULL
1307885,"A1-004-PC-25
",Native,1,2023-07-19 00:22:56.000,0,0,30,2023-07-19 00:22:51.000,0x000000001915F4EF,NULL,NULL
1309941,"A1-004-PC-03
",Native,1,2023-07-19 00:55:30.000,0,0,31,2023-07-19 00:55:27.000,0x000000001915F55E,NULL,NULL
1340872,"A1-016-FOS-04
",Native,1,2023-07-20 02:10:01.000,0,0,184,2023-07-20 02:09:57.000,0x000000001915F50F,NULL,NULL
1395294,"A1-004-PC-16
",Native,1,2023-07-19 00:43:25.000,0,0,32,2023-07-19 00:43:20.000,0x000000001915F482,NULL,NULL
1462189,"A1-004-PC-27
",Native,1,2023-07-19 01:02:14.000,0,0,31,2023-07-19 01:02:10.000,0x000000001915F546,NULL,NULL
1496047,"ADUAEI15790LPWX
",Native,1,2023-04-11 11:32:12.000,0,0,3701,2023-04-11 11:31:55.000,0x000000001915F451,NULL,NULL
1630544,"ADUAEI12042LPMX
",Native,1,2023-04-04 16:29:08.000,0,0,679,2023-04-04 16:28:56.000,0x000000001915F52E,NULL,NULL
1640735,"ADUAED15179LPMX
",Native,1,2023-05-12 07:52:33.000,0,0,14,2023-05-12 07:51:58.000,0x000000001915F43B,NULL,NULL
2017315,"RK-MR-C2-E001-2
",Native,1,2023-06-21 05:40:27.000,0,0,5,2023-06-21 05:40:25.000,0x000000001605AA60,NULL,NULL
2044247,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 05:59:36.000,0,0,8,2023-06-21 05:59:33.000,0x000000001605AA51,NULL,NULL
2163169,"A1-004-PC-01
",Native,1,2023-07-19 01:03:08.000,0,0,31,2023-07-19 01:03:01.000,0x000000001915F51A,NULL,NULL
2331457,"A1-017-FOS-07
",Native,1,2023-07-20 01:57:55.000,0,0,184,2023-07-20 01:57:51.000,0x000000001915F4A7,NULL,NULL
2445144,"ADUAEI13184LPWX
",Native,1,2023-04-21 09:46:05.000,0,0,7,2023-04-21 09:46:00.000,0x0000000019160EB6,NULL,NULL
2565791,"ADUAED13963LPWX
",Native,1,2023-05-23 11:11:47.000,0,0,41,2023-05-23 11:11:29.000,0x000000001915F475,NULL,NULL
2569699,"ADUAED10906LPMX
",Native,1,2023-03-25 15:22:17.000,0,0,406,2023-03-25 12:41:52.000,0x0000000019160EBA,NULL,NULL
2752828,"ADUAED07701LPMX
",Native,1,2023-04-04 07:11:26.000,0,0,8,2023-04-04 07:11:19.000,0x000000001915F508,NULL,NULL
2753637,"ADUAEI12871LPWX
",Native,1,2023-04-10 13:54:41.000,0,0,1771,2023-04-10 13:53:56.000,0x000000001915F4A4,NULL,NULL
3305235,"ADUAEI13172WKWX
",Native,1,2023-07-19 15:13:47.000,0,0,37462,2023-07-19 15:13:44.000,0x000000001915F4CD,NULL,NULL
3369390,"A1-004-PC-24
",Native,1,2023-07-19 19:05:32.000,0,0,19,2023-07-19 19:04:48.000,0x000000001915F443,NULL,NULL
3375549,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 06:41:42.000,0,0,7,2023-06-21 06:41:35.000,0x000000001605AA6D,NULL,NULL
3448562,"ADUAEI16245LPMX
",Native,1,2023-04-13 08:36:30.000,0,0,16,2023-04-13 08:36:28.000,0x000000001915F54B,NULL,NULL
3457795,"aduaed15982lplx
",Native,1,2023-05-22 12:35:12.000,0,0,9354,2023-05-22 12:34:54.000,0x000000001915F49F,NULL,NULL
3589646,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 03:55:54.000,0,0,5,2023-06-21 03:55:49.000,0x000000001605AA6B,NULL,NULL
4148355,"ADUAED10999LPWX
",Native,1,2023-06-26 11:15:51.000,0,0,19,2023-06-26 11:15:49.000,0x0000000019160E99,NULL,NULL
4517952,"A1-016-FOS-12
",Native,1,2023-07-20 01:30:24.000,0,0,185,2023-07-20 01:30:19.000,0x000000001915F455,NULL,NULL
4746901,"ChrisM1Lab2’s Virtual Machine
",Native,1,2023-05-17 14:45:39.000,0,0,10,2023-05-17 14:45:27.000,0x0000000011DFD1E7,NULL,NULL
4754144,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 05:12:11.000,0,0,7,2023-06-21 05:12:04.000,0x000000001605AA3F,NULL,NULL
4771554,"ChrisM1Lab2’s Virtual Machine
",Native,1,2023-03-06 07:21:11.000,0,0,1250,2023-03-06 07:21:07.000,0x000000000979A518,NULL,NULL
4782938,"A1-004-PC-19
",Native,1,2023-07-19 04:04:45.000,0,0,11,2023-07-19 04:04:03.000,0x000000001915F478,NULL,NULL
5051057,"chrisMDMlab-i12’s MacBook Pro
",Native,1,2023-06-16 09:37:23.000,0,0,4,2023-06-16 09:08:20.000,0x00000000157F2CA6,NULL,NULL
5168554,"A1-004-PC-07
",Native,1,2023-07-19 19:12:11.000,0,0,18,2023-07-19 19:11:33.000,0x000000001915F4AC,NULL,NULL
5178948,"ADUEI18235LPWX
",Native,1,2023-03-22 12:17:54.000,0,0,7,2023-03-22 12:17:46.000,0x000000000E587754,NULL,NULL
5226359,"XTIAN2507
",Native,1,2023-01-25 14:41:33.000,0,0,32,2023-01-25 14:41:03.000,0x0000000006967C02,NULL,NULL
5271598,"RK-MR-SPARE-SPA
",Native,1,2023-06-13 07:16:34.000,0,0,15,2023-06-13 07:16:25.000,0x0000000014F9A369,NULL,NULL
5423282,"ADUAED10653LPWX
",Native,1,2023-06-14 08:41:13.000,0,0,8,2023-06-14 08:41:04.000,0x0000000019160F19,NULL,NULL
5531078,"ENG-LOANER-22
",Native,1,2023-07-17 19:16:02.000,0,0,17,2023-07-17 19:15:34.000,0x000000001915F4D2,NULL,NULL
5583979,"ADUAED15179LPMX
",Native,1,2023-04-25 10:18:49.000,0,0,13,2023-04-25 10:18:32.000,0x000000001915F4DA,NULL,NULL
5598707,"ADUAED13684LPMX
",Native,1,2023-05-18 10:39:15.000,0,0,299,2023-05-18 10:38:55.000,0x000000001915F553,NULL,NULL
5661641,"ADUAEI15168LNWX
",Native,1,2023-05-03 14:17:50.000,0,0,169,2023-05-03 14:17:44.000,0x000000001915F537,NULL,NULL
5814501,"RK-MR-SPARE-SPA
",Native,1,2023-06-19 02:43:09.000,0,0,43,2023-06-19 02:42:33.000,0x0000000015B0526B,NULL,NULL
5965577,"ADUAEI06358WKMX
",Native,1,2023-07-12 07:21:13.000,0,0,3284,2023-07-12 07:21:03.000,0x0000000019160EA5,NULL,NULL
6247165,"ADUAEI12122LPWX
",Native,1,2023-04-28 11:51:03.000,0,0,14,2023-04-28 11:50:53.000,0x000000001915F46C,NULL,NULL
6282248,"ADUAEI16668LPMX
",Native,1,2023-06-06 04:34:01.000,0,0,127,2023-06-05 12:07:47.000,0x000000001915F4C7,NULL,NULL
6392948,"ADUAEI18271LPWX
",Native,1,2023-07-20 05:06:00.000,0,0,17,2023-07-20 05:05:54.000,0x0000000019160EE8,NULL,NULL
6421890,"RK-MR-C2-E001-2
",Native,1,2023-06-21 04:40:05.000,0,0,7,2023-06-21 04:40:00.000,0x000000001605AA59,NULL,NULL
6513403,"A1-004-PC-08
",Native,1,2023-07-19 00:34:59.000,0,0,31,2023-07-19 00:34:56.000,0x000000001915F4DF,NULL,NULL
6564747,"RK-MR-C2-E001-2
",Native,1,2023-06-21 05:05:09.000,0,0,7,2023-06-21 05:05:05.000,0x000000001605AA65,NULL,NULL
6574549,"ADUAEI10936LPWX
",Native,1,2023-07-05 08:07:08.000,0,0,26,2023-07-05 08:06:57.000,0x0000000019160F1C,NULL,NULL
6723076,"ChrisM1Lab2’s Virtual Machine
",Native,1,2023-06-05 12:37:55.000,0,0,172,2023-06-05 12:37:46.000,0x00000000157F2CA8,NULL,NULL
6762328,"ADUAED18836LPWX
",Native,1,2023-05-12 12:01:10.000,0,0,43,2023-05-12 12:01:00.000,0x000000001915F4D6,NULL,NULL
6950694,"iMac
",Native,1,2023-04-10 11:49:04.000,0,0,377,2023-04-10 11:48:57.000,0x000000000CEFFBAD,NULL,NULL
7102373,"ADUAED14840LPLX
",Native,1,2023-07-20 09:56:59.000,0,0,361,2023-07-20 09:56:34.000,0x0000000019160EFC,NULL,NULL
7507861,"ADUAEI12464LNWX
",Native,1,2023-05-29 07:53:58.000,0,0,487,2023-05-29 07:52:52.000,0x000000001915F4B2,NULL,NULL
7582744,"HV368's MacBook Pro
",Native,1,2023-05-17 08:36:16.000,0,0,206,2023-05-17 08:36:05.000,0x00000000133271E5,NULL,NULL
7712698,"ADUAEI18274LPWX
",Native,1,2023-05-31 11:09:40.000,0,0,89,2023-05-31 11:08:47.000,0x000000001915F44F,NULL,NULL
7784923,"A1-004-PC-24
",Native,1,2023-07-19 04:37:32.000,0,0,12,2023-07-19 04:33:02.000,0x000000001915F47E,NULL,NULL
7793518,"ADUAEI11721LPWX
",Native,1,2023-06-01 06:24:21.000,0,0,12042,2023-06-01 06:24:16.000,0x000000001915F538,NULL,NULL
7810784,"ADUAEI12871LPWX
",Native,1,2023-04-11 14:03:27.000,0,0,47,2023-04-11 14:03:20.000,0x000000001915F506,NULL,NULL
7973834,"A1-016-FOS-10
",Native,1,2023-07-20 01:51:34.000,0,0,180,2023-07-20 01:51:28.000,0x000000001915F4D0,NULL,NULL
7993456,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 03:32:41.000,0,0,11,2023-06-21 03:32:38.000,0x000000001605AA4D,NULL,NULL
8006595,"CHRISLAB20H2
",Native,1,2023-04-24 16:18:18.000,0,0,3617,2023-04-24 16:18:12.000,0x0000000012F1FC9D,NULL,NULL
8032059,"RK-MR-SPARE-SPA
",Native,1,2023-06-10 02:09:09.000,0,0,26,2023-06-10 02:08:59.000,0x0000000014D48473,NULL,NULL
8043797,"ADUAEI15206LPWX
",Native,1,2023-05-08 08:50:41.000,0,0,1899,2023-05-08 08:50:36.000,0x000000001915F52F,NULL,NULL
8070252,"ADUAED19201WKMX
",Native,1,2023-06-16 12:20:27.000,0,0,11,2023-06-16 12:20:16.000,0x000000001915F431,NULL,NULL
8129386,"RK-MR-C2-E001-2
",Native,1,2023-06-21 05:48:20.000,0,0,6,2023-06-21 05:48:16.000,0x000000001605AA5F,NULL,NULL
8210318,"ENG-LOANER-10
",Native,1,2023-07-17 13:29:56.000,0,0,11,2023-07-17 13:28:48.000,0x0000000019160E98,NULL,NULL
8333865,"A1-004-PC-01
",Native,1,2023-07-19 04:02:21.000,0,0,11,2023-07-19 04:01:39.000,0x000000001915F4C2,NULL,NULL
8584119,"ADUAEI18711LPWX
",Native,1,2023-06-07 06:12:16.000,0,0,2098,2023-06-07 06:12:10.000,0x000000001915F539,NULL,NULL
8961950,"ADUAEi13021WKMX
",Native,1,2023-06-12 11:21:34.000,0,0,5195,2023-06-12 11:21:16.000,0x0000000019160ED2,NULL,NULL
9103689,"HYPERVTESTBENCH
",Native,1,2023-02-23 09:44:03.000,0,0,1101,2023-02-23 09:43:08.000,0x000000000B76389D,NULL,NULL
9173315,"A1-004-PC-26
",Native,1,2023-07-19 04:57:19.000,0,0,16,2023-07-19 04:53:40.000,0x000000001915F53A,NULL,NULL
9182977,"ADUAEI08824LPWX
",Native,1,2023-05-22 10:06:29.000,0,0,106,2023-05-22 10:06:10.000,0x000000001915F4AB,NULL,NULL
9348341,"[email]
",Native,1,2023-04-25 11:36:56.000,0,0,532,2023-04-25 11:36:51.000,0x0000000012F1FC9E,NULL,NULL
9424442,"ENG-LOANER-31
",Native,1,2023-07-13 11:49:02.000,0,0,42,2023-07-13 11:48:42.000,0x000000001915F491,NULL,NULL
9439825,"RK-MR-C2-E001-2
",Native,1,2023-06-14 02:18:49.000,0,0,28,2023-06-14 02:18:10.000,0x00000000151AFCDE,NULL,NULL
9781245,"RK-MR-SPARE-SPA
",Native,1,2023-06-11 03:04:31.000,0,0,47,2023-06-11 03:04:23.000,0x0000000014DC3C0B,NULL,NULL
10048287,"A1-004-PC-19
",Native,1,2023-07-19 19:01:52.000,0,0,17,2023-07-19 19:01:02.000,0x000000001915F476,NULL,NULL
10080326,"ADUAEI18271LPWX
",Native,1,2023-07-17 12:10:36.000,0,0,3,2023-07-17 12:10:30.000,0x000000001915F54C,NULL,NULL
10108973,"ADUAED18836LPWX
",Native,1,2023-05-11 15:01:03.000,0,0,26,2023-05-11 15:00:53.000,0x000000001915F51E,NULL,NULL
10134877,"DESKTOP-2LFSLUP
",Native,1,2023-05-13 13:43:00.000,0,0,21,2023-05-13 13:42:51.000,0x0000000014EBB10C,NULL,NULL
10212183,"ADUAEI13114LPMX
",Native,1,2023-04-06 08:15:49.000,0,0,309,2023-04-06 08:15:34.000,0x000000001915F4B7,NULL,NULL
10308448,"RK-MR-C2-E001-2
",Native,1,2023-06-15 12:33:36.000,0,0,20,2023-06-15 12:32:59.000,0x00000000154E001B,NULL,NULL
10396975,"ADUAED15981LPLX
",Native,1,2023-07-20 10:00:12.000,0,0,2,2023-07-20 09:59:55.000,0x0000000019160EF0,NULL,NULL
10474555,"ADUAEI12962LPWX
",Native,1,2023-05-26 05:09:22.000,0,0,1329,2023-05-26 05:08:35.000,0x000000001915F486,NULL,NULL
10516199,"ADUAEI15687LPWX
",Native,1,2023-06-29 06:00:30.000,0,0,11049,2023-06-29 06:00:24.000,0x000000001915F4F7,NULL,NULL
10529019,"A1-004-PC-10
",Native,1,2023-07-19 00:47:27.000,0,0,32,2023-07-19 00:47:22.000,0x000000001915F469,NULL,NULL
10712243,"A1-004-PC-31
",Native,1,2023-07-19 00:19:28.000,0,0,32,2023-07-19 00:19:23.000,0x000000001915F4D9,NULL,NULL
10795073,"ADUAED16584LPWX
",Native,1,2023-05-17 08:18:52.000,0,0,2,2023-05-17 08:18:47.000,0x0000000019160EBD,NULL,NULL
10795124,"RK-MR-C2-E001-2
",Native,1,2023-06-21 05:35:06.000,0,0,5,2023-06-21 05:35:04.000,0x000000001605AA47,NULL,NULL
10855064,"HV368's MacBook Pro
",Native,1,2023-05-11 06:34:35.000,0,0,1306,2023-05-11 06:34:22.000,0x000000001102E34E,NULL,NULL
11103673,"A1-004-PC-23
",Native,1,2023-07-19 04:36:54.000,0,0,14,2023-07-19 04:32:37.000,0x000000001915F433,NULL,NULL
11185264,"RK-MR-C2-E001-2
",Native,1,2023-06-21 06:42:11.000,0,0,4,2023-06-21 06:42:05.000,0x000000001605AA79,NULL,NULL
11215396,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 05:28:23.000,0,0,6,2023-06-21 05:28:19.000,0x000000001605AA5E,NULL,NULL
11352867,"tanotest
",Native,1,2023-03-17 12:28:49.000,0,0,10,2023-03-17 12:28:42.000,0x000000000D8E6704,NULL,NULL
11464944,"ENG-LOANER-25
",Native,1,2023-07-18 09:13:13.000,0,0,38,2023-07-18 09:12:32.000,0x000000001915F4A3,NULL,NULL
11636916,"ADUAED13684LPMX
",Native,1,2023-04-07 06:28:18.000,0,0,31,2023-04-07 06:28:03.000,0x000000001915F526,NULL,NULL
11700857,"A1-004-PC-16
",Native,1,2023-07-19 04:37:00.000,0,0,16,2023-07-19 04:33:16.000,0x000000001915F55B,NULL,NULL
11717363,"ADUAEI12464LNWX
",Native,1,2023-07-12 11:00:13.000,0,0,97,2023-07-12 11:00:02.000,0x0000000019160EA1,NULL,NULL
12105890,"A1-004-PC-19
",Native,1,2023-07-19 00:26:23.000,0,0,33,2023-07-19 00:26:16.000,0x000000001915F4AA,NULL,NULL
12107063,"Jeneen’s MacBook Pro
",Native,1,2023-04-19 11:13:53.000,0,0,8,2023-04-19 11:13:50.000,0x000000000DF63F3B,NULL,NULL
12454937,"ADUAEI15339LPWX
",Native,1,2023-04-26 06:20:58.000,0,0,1366,2023-04-26 06:20:45.000,0x000000001915F471,NULL,NULL
12542077,"ADUAED16885LPWX
",Native,1,2023-06-01 12:28:04.000,0,0,10,2023-06-01 12:27:59.000,0x000000001915F515,NULL,NULL
12642068,"A1-004-PC-03
",Native,1,2023-07-19 04:57:54.000,0,0,16,2023-07-19 04:53:59.000,0x000000001915F50D,NULL,NULL
12690885,"ADUAEI18256LPWX
",Native,1,2023-06-20 08:03:10.000,0,0,53,2023-06-20 08:02:49.000,0x000000001915F534,NULL,NULL
12698626,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 05:43:12.000,0,0,6,2023-06-21 05:43:07.000,0x000000001605AA45,NULL,NULL
12797882,"RK-MR-C2-E001-2
",Native,1,2023-06-21 05:11:56.000,0,0,5,2023-06-21 05:11:50.000,0x000000001605AA4F,NULL,NULL
12825206,"ADUAEI13642LNWX
",Native,1,2023-07-07 08:24:59.000,0,0,56,2023-07-07 08:24:53.000,0x000000001915F45E,NULL,NULL
12876268,"ADUAED16260WKWX
",Native,1,2023-07-20 09:55:59.000,0,0,4194,2023-07-20 09:55:55.000,0x0000000019160EE3,NULL,NULL
12988327,"ADUAEI12289LPWX
",Native,1,2023-05-23 10:39:49.000,0,0,9,2023-05-23 10:34:28.000,0x000000001915F4CE,NULL,NULL
13138706,"ADUAEI07914LNWX
",Native,1,2023-07-16 17:35:59.000,0,0,50,2023-07-16 17:35:54.000,0x000000001915F4CA,NULL,NULL
13179312,"RK-MR-SPARE-SPA
",Native,1,2023-06-18 02:25:30.000,0,0,45,2023-06-18 02:24:51.000,0x0000000015A4EC6A,NULL,NULL
13248455,"A1-004-PC-27
",Native,1,2023-07-19 04:40:02.000,0,0,12,2023-07-19 04:35:32.000,0x000000001915F4BE,NULL,NULL
13366925,"ADUAEI14505LPWX
",Native,1,2023-06-26 20:58:53.000,0,0,30914,2023-06-26 20:58:51.000,0x000000001915F552,NULL,NULL
13475597,"ADUAEI14683LPMX
",Native,1,2023-05-05 08:18:43.000,0,0,250,2023-05-05 08:18:08.000,0x000000001915F4E5,NULL,NULL
13729911,"ADUAEI07898LNWX
",Native,1,2023-04-10 04:29:33.000,0,0,6,2023-04-10 04:29:29.000,0x0000000019160EC0,NULL,NULL
13924225,"ADUAEI18241LPWX
",Native,1,2023-06-05 23:09:01.000,0,0,10,2023-06-05 23:08:28.000,0x000000001915F477,NULL,NULL
14079005,"RK-MR-C2-E001-2
",Native,1,2023-06-21 06:22:34.000,0,0,7,2023-06-21 06:22:30.000,0x000000001605AA6A,NULL,NULL
14709530,"ADUAEI12643LPWX
",Native,1,2023-05-13 09:33:40.000,0,0,9,2023-05-13 09:33:21.000,0x000000001915F462,NULL,NULL
14769088,"ADUAED16178LPWX
",Native,1,2023-07-10 12:36:09.000,0,0,11,2023-07-10 12:35:59.000,0x0000000019160EF6,NULL,NULL
14929611,"ADUAE18216TEST
",Native,1,2023-05-08 06:40:43.000,0,0,147,2023-05-08 06:40:40.000,0x0000000019160EF4,NULL,NULL
14931636,"ADUAED14666LPWX
",Native,1,2023-07-17 09:15:26.000,0,0,677,2023-07-17 09:15:25.000,0x0000000019160EA4,NULL,NULL
15324532,"ADUAEI18253LPWX
",Native,1,2023-05-25 09:41:04.000,0,0,9,2023-05-25 09:40:40.000,0x000000001915F4E3,NULL,NULL
15418027,"ENG-LOANER-24
",Native,1,2023-07-18 06:52:56.000,0,0,33,2023-07-18 06:52:53.000,0x000000001915F463,NULL,NULL
15686326,"ADUAEI18279LPWX
",Native,1,2023-06-07 11:44:48.000,0,0,6,2023-06-07 11:44:15.000,0x000000001915F4FA,NULL,NULL
15983233,"ADUAEI12640LPWX
",Native,1,2023-07-20 09:59:14.000,0,0,84,2023-07-20 09:58:54.000,0x0000000019160ED4,NULL,NULL
16004704,"A1-004-PC-26
",Native,1,2023-07-19 19:10:52.000,0,0,18,2023-07-19 19:10:08.000,0x000000001915F484,NULL,NULL
16102448,"ADUAED15968LPWX
",Native,1,2023-06-15 15:39:27.000,0,0,20,2023-06-15 15:39:16.000,0x0000000019160EB4,NULL,NULL
16121028,"RK-MR-C2-E001-2
",Native,1,2023-06-21 01:38:14.000,0,0,37,2023-06-21 01:37:39.000,0x000000001605AA41,NULL,NULL
16173771,"ENG-LOANER-35
",Native,1,2023-07-14 11:20:12.000,0,0,65,2023-07-14 11:20:10.000,0x0000000019160F12,NULL,NULL
16694543,"ADUAEI14797LPWX
",Native,1,2023-04-12 04:57:23.000,0,0,2334,2023-04-12 04:57:17.000,0x000000001915F52C,NULL,NULL
16755900,"A1-004-PC-17
",Native,1,2023-07-19 04:02:03.000,0,0,11,2023-07-19 04:01:07.000,0x000000001915F45A,NULL,NULL
537010883,"RK-MR-C2-E001-2
",Native,1,2023-06-09 01:53:49.000,0,0,49,2023-06-09 01:53:13.000,0x0000000014C96969,NULL,NULL
537232851,"A1-017-FOS-12
",Native,1,2023-07-20 02:06:07.000,0,0,183,2023-07-20 02:06:01.000,0x000000001915F510,NULL,NULL
537239938,"A1-004-PC-04
",Native,1,2023-07-19 19:05:29.000,0,0,17,2023-07-19 19:04:42.000,0x000000001915F4C8,NULL,NULL
537334855,"RK-MR-SPARE-SPA
",Native,1,2023-06-21 06:05:05.000,0,0,5,2023-06-21 06:04:57.000,0x000000001605AA66,NULL,NULL
537496925,"A1-004-PC-31
",Native,1,2023-07-19 19:20:09.000,0,0,22,2023-07-19 19:15:58.000,0x000000001915F439,NULL,NULL
537660145,"ADUAED19001LPLX
",Native,1,2023-07-19 10:30:07.000,0,0,2,2023-07-19 10:29:49.000,0x0000000019160E9E,NULL,NULL
538000933,"A1-004-PC-26
",Native,1,2023-07-19 00:34:44.000,0,0,33,2023-07-19 00:34:40.000,0x000000001915F511,NULL,NULL
538181283,"ADUAED16976LPMX
",Native,1,2023-06-12 13:11:38.000,0,0,10,2023-06-12 13:11:25.000,0x000000001915F43F,NULL,NULL
538485406,"RK-MR-C2-E001-2
",Native,1,2023-06-18 01:58:02.000,0,0,40,2023-06-18 01:57:23.000,0x0000000015A4EC6C,NULL,NULL
538748794,"A1-016-FOS-07
",Native,1,2023-07-20 01:48:05.000,0,0,192,2023-07-20 01:48:01.000,0x000000001915F49A,NULL,NULL
538909293,"ADUAEI12516LNWX
",Native,1,2023-05-16 09:41:06.000,0,0,111,2023-05-16 09:41:03.000,0x000000001915F527,NULL,NULL
